base|assetbundlemanifest|res|0
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/Entry_Quality_5.png|Entry_Quality_5|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/pack1.jpg|10e4e6ef98bb88e479d15435d90e5841|Entry_Quality_5,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/Entry_Quality_6.png|Entry_Quality_6|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/pack1.jpg|38aa2354e508c22468a6a5fc419c3ee6|Entry_Quality_6,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/Entry_Quality_7.png|Entry_Quality_7|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/pack1.jpg|96dec02a00d5b61469d2968ef87e9832|Entry_Quality_7,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/Entry_Quality_8.png|Entry_Quality_8|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/pack1.jpg|b7e604422e0d4e74c99a08aaca352ca3|Entry_Quality_8,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/Entry_Shadow.png|Entry_Shadow|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Entry/pack1.jpg|d8e5b0b0a6a6cc64f858912047be3bcd|Entry_Shadow,PackedTex
Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_46/Mask_46.jpg|?|Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_46/Mask_46.jpg.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Common/Team/Image/Mask/Frame2.png|?|Assets/CapstonesRes/Game/UI/Common/Team/Image/Mask/Frame2.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Team/Image/Mask/Frame1.png|?|Assets/CapstonesRes/Game/UI/Common/Team/Image/Mask/Frame1.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/UI/Common/Team/Image/Mask/Frame3.png|?|Assets/CapstonesRes/Game/UI/Common/Team/Image/Mask/Frame3.png.i.bytes|128,128|DynTex
Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_62/Mask_62.jpg|?|Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_62/Mask_62.jpg.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/40028.png|?|Assets/CapstonesRes/Game/UI/Common/Images/ItemIcon/190809.i/40028.png.i.bytes|108,124|DynTex
Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_36/Mask_36.jpg|?|Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_36/Mask_36.jpg.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/28.png|28|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/pack1.jpg|6a01531430390af4b993bb5794e0e4be|28,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/29.png|29|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/pack1.jpg|0b22d9d394a85a04ca6f224877327010|29,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/Coach_CredentialExp.png|Coach_CredentialExp|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/pack1.jpg|5e74d6543b31444449859f0e6f9c1162|Coach_CredentialExp,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/Coach_CurrencyBg_Blue.png|Coach_CurrencyBg_Blue|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/pack1.jpg|024405d6178469840b9a1fc51e66107a|Coach_CurrencyBg_Blue,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/Coach_CurrencyBg_White.png|Coach_CurrencyBg_White|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/Currency/pack1.jpg|bc20ec1326e30a34f9a5599303bde805|Coach_CurrencyBg_White,PackedTex
Assets/CapstonesRes/Common/Fonts/CapstonesPlaceHolder.otf|redirect|fonts|0|Redirect
Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/Backboard.png|Backboard|Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/pack1.jpg|871689ae295bcc543ab62f20179a4d8c|Backboard,PackedTex
Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/Corner_mark.png|Corner_mark|Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/pack1.jpg|47bb4695c95d76142a142612e4df3827|Corner_mark,PackedTex
Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/Icon_intro.png|Icon_intro|Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/pack1.jpg|0c3c73dd144e0d4478ac1c7e8e822300|Icon_intro,PackedTex
Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/Intro.png|Intro|Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/pack1.jpg|6ea65a1f83a514d469052cf6a7a94c13|Intro,PackedTex
Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/Tex.png|Tex|Assets/CapstonesRes/Game/UI/Scene/HeroHall/Statue/Images/pack1.jpg|bd0d259b2f2a6c14e911d0d570eb6d4d|Tex,PackedTex
Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_66/Mask_66.jpg|?|Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_66/Mask_66.jpg.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_35/Mask_35.jpg|?|Assets/CapstonesRes/Game/ClothMaker/Textures/ClothMask/Mask_35/Mask_35.jpg.i.bytes|512,512|DynTex
Assets/CapstonesRes/Game/UI/Scene/StartGame/Images/BtnCompete.png|BtnCompete|Assets/CapstonesRes/Game/UI/Scene/StartGame/Images/Compete.i/pack7.jpg|c43529b23f3e4ba44a693fc42ce906c7|BtnCompete,PackedTex
Assets/CapstonesRes/Game/UI/Scene/StartGame/Images/BtnCompete_Disable.png|BtnCompete_Disable|Assets/CapstonesRes/Game/UI/Scene/StartGame/Images/Compete.i/pack7.jpg|5d22051d5495cdc4bb8f4b6b37eb61a9|BtnCompete_Disable,PackedTex
Assets/CapstonesRes/Game/UI/Scene/StartGame/Images/BtnFancy.png|BtnFancy|Assets/CapstonesRes/Game/UI/Scene/StartGame/Images/Fancy.i/pack1.jpg|ef4db4601e9c3ed409375241fad25b7a|BtnFancy,PackedTex
Assets/CapstonesRes/Game/UI/Scene/StartGame/Images/BtnFancy_Closed.png|BtnFancy_Closed|Assets/CapstonesRes/Game/UI/Scene/StartGame/Images/Fancy.i/pack1.jpg|f06aaf62b74190e4c8944bd538fa8576|BtnFancy_Closed,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1001.png|CT1001|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|d6919da1e22e97f44b4c0764d09a004f|CT1001,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1002.png|CT1002|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|8e2bb5aebc1272d488373c3eaf2b6f59|CT1002,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1003.png|CT1003|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|17685abe8796b13499c1ff58efd03ae8|CT1003,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1004.png|CT1004|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|0bac7abdd7985f64e8612e94243eb6e3|CT1004,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1005.png|CT1005|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|888b0e039b6773d4d8a648df66f0ec8f|CT1005,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1006.png|CT1006|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|3d8497e19784f524b9e99317a2b24ca2|CT1006,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1007.png|CT1007|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|fc5ec0d4c0dc6984fa51b237d6e05740|CT1007,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1008.png|CT1008|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|5778223e55b5c5247aec45b9ea8e1bae|CT1008,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1009.png|CT1009|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|dfe491c8332c90743941a48257257687|CT1009,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1010.png|CT1010|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|37abeb938fa15594d930272d1be2c1b8|CT1010,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1011.png|CT1011|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|01fca1bc6dbe18e4a88e62c565b6c233|CT1011,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1012.png|CT1012|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|1ed676b9a8969694aa84c4191c9d38ca|CT1012,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1013.png|CT1013|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|a94aa8258dc377f4abc898f71c68e6c7|CT1013,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1014.png|CT1014|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|2783e38f430f81f4b87f076437dc7470|CT1014,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1015.png|CT1015|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|8adcccc0f7bda8148bd7b52df55fd9a1|CT1015,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1016.png|CT1016|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|28930c0f07484004daee8f49bbca4752|CT1016,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT1017.png|CT1017|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|ba5502f368fe9c14dbb02028afc6f56e|CT1017,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2001.png|CT2001|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|ea3ddd9d8c76d174d8b450e2b37ca4c5|CT2001,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2002.png|CT2002|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|5b023ed129c782d49b8e5d95f4eb9566|CT2002,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2003.png|CT2003|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|3bae30c88da81154c844ef754c6f2346|CT2003,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2004.png|CT2004|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|edc8b424eb55ccb41968d1ed43d6d3a7|CT2004,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2005.png|CT2005|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|b334595287ec6a247ac29a92283e85b4|CT2005,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2006.png|CT2006|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|29f6fe73859cbe344b5e0c052b7bff5b|CT2006,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2007.png|CT2007|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|cb0c87eed65fad9429c7f74bdb282ef2|CT2007,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2008.png|CT2008|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|72491b16d6a27ac448abd3c71762cf95|CT2008,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2009.png|CT2009|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|575af6d796a45b34f9d50acae927b5bf|CT2009,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2010.png|CT2010|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|77f9bb9f33744fe45a44311a8f288155|CT2010,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2011.png|CT2011|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|b917287d1a3585f4eb96fd8de38128ba|CT2011,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2012.png|CT2012|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|14fd46a3e85d32d4ab3670113941099b|CT2012,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2013.png|CT2013|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|298b4f9234ed89240bc4ab49921741dd|CT2013,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2014.png|CT2014|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|9483eb35fb35a554fa5303bc5dc1883c|CT2014,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT2015.png|CT2015|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack1.jpg|34b0b8a06e606b741b0b5b603d95190a|CT2015,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3001.png|CT3001|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|c8029ef909f53fd4f8b740f6bbb8677b|CT3001,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3002.png|CT3002|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|93f18e877c792a24db76d97924986f57|CT3002,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3003.png|CT3003|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|3f9c2e4c5b69d9442a159e24386ec902|CT3003,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3004.png|CT3004|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|3b64832871953ad43a1556f6376832ae|CT3004,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3005.png|CT3005|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|480781556110ecc49b02a849607555b0|CT3005,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3006.png|CT3006|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|baf1eb7155520df40a613e17743fe641|CT3006,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3007.png|CT3007|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|cd2d14ee6b011544683213a8b06ec50b|CT3007,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3008.png|CT3008|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|74e52c328eb5d4c4f95303f16052748c|CT3008,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3009.png|CT3009|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|07f5e1c850b92ec40b5db1507b1b4c6d|CT3009,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3010.png|CT3010|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|99442898c10ea9949a8e32e5ef4d09cd|CT3010,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3011.png|CT3011|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|fd574d09fc711ec479e48134bc8d2f58|CT3011,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3012.png|CT3012|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|4bdb0da28bedde84e9062e9a7fddf624|CT3012,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3013.png|CT3013|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|e7f296bba6483404588f7140db417cf6|CT3013,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3014.png|CT3014|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|42a457b319e7dc04585dfe4c4a3db1e0|CT3014,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT3015.png|CT3015|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|c4f292bdaee598241a34739c8a740d96|CT3015,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4001.png|CT4001|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|59f654c2e6f5cdd4a84739d25ad94c59|CT4001,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4002.png|CT4002|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|bee26c0abff756d41948f4fa56fb3faa|CT4002,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4003.png|CT4003|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|2fc8a07fb1fec2d4b808a81cfd65f618|CT4003,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4004.png|CT4004|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|cd6b3285914e9d84bbaa3378050b2d93|CT4004,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4005.png|CT4005|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|fa0e42400b6f4604bbd47eb7fe582754|CT4005,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4006.png|CT4006|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|5040cf39f1fde2843b84f8123f6b0408|CT4006,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4007.png|CT4007|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|ff4835b0b1064654ab646062cabb4acc|CT4007,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4008.png|CT4008|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|3b3364634ddf9ad46b2206d740862af5|CT4008,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4009.png|CT4009|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|3b00e149bf574be42b53cfa6e45d2fc7|CT4009,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4010.png|CT4010|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|419878c19cf37624ab6dbb74e756220f|CT4010,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4011.png|CT4011|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|860859b66ba6b6249ac74188c5e025c8|CT4011,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4012.png|CT4012|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|23518669caebc6144b2f71ddec447166|CT4012,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4013.png|CT4013|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|64a0fb8b435afd5428769c2797823bf8|CT4013,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4014.png|CT4014|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|31c12f6dd6c34c244aacd5046adfe3c3|CT4014,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4015.png|CT4015|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|fc95148843fa9624990851c1bd3a9d77|CT4015,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4016.png|CT4016|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|1e9eb51eb48f06d4181a2ff8be0e9c14|CT4016,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/CT4017.png|CT4017|Assets/CapstonesRes/Game/UI/Scene/Coach/Common/Images/CoachTalentSkill/pack2.jpg|1a682d806ff9ee944a50b80752c807bd|CT4017,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Court/Images/Bg/Court_Building.png|?|Assets/CapstonesRes/Game/UI/Scene/Court/Images/Bg/Court_Building.png.i.bytes|1024,1024|DynTex
Assets/CapstonesRes/Game/UI/Scene/Court/Images/Bg/Court_Shadow.png|?|Assets/CapstonesRes/Game/UI/Scene/Court/Images/Bg/Court_Shadow.png.i.bytes|667,375|DynTex
Assets/CapstonesRes/Game/UI/Scene/Court/Images/Bg/Court_Bg.jpg|?|Assets/CapstonesRes/Game/UI/Scene/Court/Images/Bg/Court_Bg.jpg.i.bytes|1024,1024|DynTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/Arrow.png|Arrow|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack4.jpg|97a03f02f6768bf44b251312a133f46e|Arrow,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/CountBg.png|CountBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack4.jpg|a11c1eac95b0c9b458707e63dc3d1ae5|CountBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/NextStarBg.png|NextStarBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack4.jpg|71ac5d49b9c6b98418ecdad3c40b1e11|NextStarBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/StarAttrBg.png|StarAttrBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack4.jpg|f753c482b21813042bec535490ccfea6|StarAttrBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/starBg.png|starBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack4.jpg|ede59b1b25dd43544b6a15146a53af3f|starBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/StarCardBg.png|?|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/StarCardBg.png.i.bytes|212,518|DynTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/AttrBG1.png|AttrBG1|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack3.jpg|00f9194ba3ecb0f43ad3e0dd52413098|AttrBG1,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/AttrBg.png|AttrBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack3.jpg|dfc0b0428b7a00c418b178a5e2b0b5d0|AttrBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/AttrTipBg.png|AttrTipBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack3.jpg|5734a79d50b411e4b9c0eced33b1a9f1|AttrTipBg,PackedTex
Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/CardBg.png|CardBg|Assets/CapstonesRes/Game/UI/Scene/Fancy/FancyHome/Image/pack3.jpg|8f932f1d9434e9f47b0a1355c45f0b66|CardBg,PackedTex
